score_id,judge_id,submission_id,criteria_id,score_value,comments
1,2001,4001,1,8,"Hack101 S4001 J2001 C1"
2,2001,4001,2,8.5,"Hack101 S4001 J2001 C2"
3,2001,4001,3,9,"Hack101 S4001 J2001 C3"
4,2001,4002,1,8,"Hack101 S4002 J2001 C1"
5,2001,4002,2,7.5,"Hack101 S4002 J2001 C2"
6,2001,4002,3,9,"Hack101 S4002 J2001 C3"
7,2001,4003,1,9,"Hack101 S4003 J2001 C1"
8,2001,4003,2,8,"Hack101 S4003 J2001 C2"
9,2001,4003,3,8.5,"Hack101 S4003 J2001 C3"
10,2002,4001,1,8.5,"Hack101 S4001 J2002 C1"
11,2002,4001,2,7,"Hack101 S4001 J2002 C2"
12,2002,4001,3,9,"Hack101 S4001 J2002 C3"
13,2002,4002,1,7,"Hack101 S4002 J2002 C1"
14,2002,4002,2,8,"Hack101 S4002 J2002 C2"
15,2002,4002,3,8,"Hack101 S4002 J2002 C3"
16,2002,4003,1,8,"Hack101 S4003 J2002 C1"
17,2002,4003,2,8,"Hack101 S4003 J2002 C2"
18,2002,4003,3,9,"Hack101 S4003 J2002 C3"
19,2003,4001,1,9,"Hack101 S4001 J2003 C1"
20,2003,4001,2,8.5,"Hack101 S4001 J2003 C2"
21,2003,4001,3,8,"Hack101 S4001 J2003 C3"
22,2003,4002,1,8,"Hack101 S4002 J2003 C1"
23,2003,4002,2,7.5,"Hack101 S4002 J2003 C2"
24,2003,4002,3,9,"Hack101 S4002 J2003 C3"
25,2003,4003,1,9,"Hack101 S4003 J2003 C1"
26,2003,4003,2,8,"Hack101 S4003 J2003 C2"
27,2003,4003,3,8.5,"Hack101 S4003 J2003 C3"

28,2004,4004,1,8,"Hack102 S4004 J2004 C1"
29,2004,4004,2,8.5,"Hack102 S4004 J2004 C2"
30,2004,4004,3,9,"Hack102 S4004 J2004 C3"
31,2004,4005,1,8,"Hack102 S4005 J2004 C1"
32,2004,4005,2,7.5,"Hack102 S4005 J2004 C2"
33,2004,4005,3,9,"Hack102 S4005 J2004 C3"
34,2004,4006,1,9,"Hack102 S4006 J2004 C1"
35,2004,4006,2,8,"Hack102 S4006 J2004 C2"
36,2004,4006,3,8.5,"Hack102 S4006 J2004 C3"
37,2005,4004,1,8.5,"Hack102 S4004 J2005 C1"
38,2005,4004,2,7,"Hack102 S4004 J2005 C2"
39,2005,4004,3,9,"Hack102 S4004 J2005 C3"
40,2005,4005,1,7,"Hack102 S4005 J2005 C1"
41,2005,4005,2,8,"Hack102 S4005 J2005 C2"
42,2005,4005,3,8,"Hack102 S4005 J2005 C3"
43,2005,4006,1,8,"Hack102 S4006 J2005 C1"
44,2005,4006,2,8,"Hack102 S4006 J2005 C2"
45,2005,4006,3,9,"Hack102 S4006 J2005 C3"
46,2006,4004,1,9,"Hack102 S4004 J2006 C1"
47,2006,4004,2,8.5,"Hack102 S4004 J2006 C2"
48,2006,4004,3,8,"Hack102 S4004 J2006 C3"
49,2006,4005,1,8,"Hack102 S4005 J2006 C1"
50,2006,4005,2,7.5,"Hack102 S4005 J2006 C2"
51,2006,4005,3,9,"Hack102 S4005 J2006 C3"
52,2006,4006,1,9,"Hack102 S4006 J2006 C1"
53,2006,4006,2,8,"Hack102 S4006 J2006 C2"
54,2006,4006,3,8.5,"Hack102 S4006 J2006 C3"

55,2007,4007,1,8,"Hack103 S4007 J2007 C1"
56,2007,4007,2,8.5,"Hack103 S4007 J2007 C2"
57,2007,4007,3,9,"Hack103 S4007 J2007 C3"
58,2007,4008,1,8,"Hack103 S4008 J2007 C1"
59,2007,4008,2,7.5,"Hack103 S4008 J2007 C2"
60,2007,4008,3,9,"Hack103 S4008 J2007 C3"
61,2007,4009,1,9,"Hack103 S4009 J2007 C1"
62,2007,4009,2,8,"Hack103 S4009 J2007 C2"
63,2007,4009,3,8.5,"Hack103 S4009 J2007 C3"
64,2008,4007,1,8.5,"Hack103 S4007 J2008 C1"
65,2008,4007,2,7,"Hack103 S4007 J2008 C2"
66,2008,4007,3,9,"Hack103 S4007 J2008 C3"
