"event_name","location","year","partner_name","partner_url"
"ETHGlobal Agents","Agents","2025","Autono","https://www.autono.meme/"
"ETHGlobal Agents","Agents","2025","Gaianet","https://www.gaianet.ai"
"ETHGlobal Agents","Agents","2025","Nethermind","https://www.nethermind.io/"
"ETHGlobal Agents","Agents","2025","Flow","https://flow.com/"
"ETHGlobal Agents","Agents","2025","Litprotocol","https://litprotocol.com/"
"ETHGlobal Agents","Agents","2025","Wardenprotocol","https://wardenprotocol.org/"
"ETHGlobal Taipei","Taipei","2025","Curvegrid","http://www.curvegrid.com"
"ETHGlobal Taipei","Taipei","2025","Ens","https://ens.domains"
"ETHGlobal Taipei","Taipei","2025","Circle","https://circle.com"
"ETHGlobal Taipei","Taipei","2025","Polygon","https://polygon.technology/"
"ETHGlobal Taipei","Taipei","2025","Flow","https://flow.com/"
"ETHGlobal Taipei","Taipei","2025","Privy","https://www.privy.io/"
"ETHGlobal Taipei","Taipei","2025","Gnosis","https://gnosis.io"
"ETHGlobal Prague","Prague","2025","Blockscout","https://www.blockscout.com/"
"ETHGlobal Prague","Prague","2025","Polygon","https://polygon.technology/"
"ETHGlobal Prague","Prague","2025","Vlayer","https://www.vlayer.xyz/"
"ETHGlobal Prague","Prague","2025","Hedera","https://hedera.com/"
"ETHGlobal Prague","Prague","2025","Flare","https://flare.network/"
"ETHGlobal Prague","Prague","2025","Flow","https://flow.com/"
"ETHGlobal Prague","Prague","2025","Privy","https://www.privy.io/"
"ETHGlobal Cannes","Cannes","2025","Flow","https://flow.com/"
"ETHGlobal Cannes","Cannes","2025","Ens","https://ens.domains"
"ETHGlobal Cannes","Cannes","2025","Circle","https://circle.com"
"ETHGlobal Cannes","Cannes","2025","Polygon","https://polygon.technology/"
"ETHGlobal Cannes","Cannes","2025","Availproject","https://www.availproject.org/"
"ETHGlobal Cannes","Cannes","2025","Ledger","https://ledger.com"
"ETHGlobal Cannes","Cannes","2025","Flare","https://flare.network/"
"ETHGlobal Cannes","Cannes","2025","Oasisprotocol","https://oasisprotocol.org/"
"ETHGlobal Newyork2025","Newyork2025","2025","Ens","https://ens.domains"
"ETHGlobal Newyork2025","Newyork2025","2025","Circle","https://circle.com"
"ETHGlobal Newyork2025","Newyork2025","2025","Ledger","https://ledger.com"
"ETHGlobal Newyork2025","Newyork2025","2025","Vlayer","https://www.vlayer.xyz/"
"ETHGlobal Newyork2025","Newyork2025","2025","Hedera","https://hedera.com/"
"ETHGlobal Newyork2025","Newyork2025","2025","Flare","https://flare.network/"
"ETHGlobal Newyork2025","Newyork2025","2025","Litprotocol","https://litprotocol.com/"
"ETHGlobal Newyork2025","Newyork2025","2025","Privy","https://www.privy.io/"
"ETHGlobal Newdelhi","Newdelhi","2025","Ens","https://ens.domains"
"ETHGlobal Newdelhi","Newdelhi","2025","Polygon","https://polygon.technology/"
"ETHGlobal Newdelhi","Newdelhi","2025","Hedera","https://hedera.com/"
"Ethonline 2025","Ethonline 2025","2025","Availproject","https://www.availproject.org/"
"Ethonline 2025","Ethonline 2025","2025","Blockscout","https://www.blockscout.com/"
"Ethonline 2025","Ethonline 2025","2025","Altlayer","https://www.altlayer.io/"
"Ethonline 2025","Ethonline 2025","2025","Envio","https://envio.dev/"
"Ethonline 2025","Ethonline 2025","2025","Litprotocol","https://litprotocol.com/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Ledger","https://ledger.com"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Circle","https://circle.com"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Nethermind","https://www.nethermind.io/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Flare","https://flare.network/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Hedera","https://hedera.com/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Availproject","https://www.availproject.org/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Polygon","https://polygon.technology/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Oasisprotocol","https://oasisprotocol.org/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Curvegrid","http://www.curvegrid.com"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Ens","https://ens.domains"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Privy","https://www.privy.io/"
"Ethglobal Devconnect","Ethglobal Devconnect","2025","Gnosis","https://gnosis.io"
